1,Jean,Williamson,[email],62-(314)747-0832,2011-08-07 20:38:00,AD_PRES,24000,,,90
2,Eric,Perez,[email],62-(687)690-3117,2013-01-21 17:20:00,AD_VP,17000,,1,90
3,Raymond,Murray,[email],64-(206)972-7552,2015-06-08 10:44:00,AD_VP,17000,,1,90
4,Chris,Ward,[email],86-(911)969-1131,2013-01-24 10:42:00,IT_PROG,9000,,3,60
5,Tammy,Cunningham,[email],55-(975)979-0468,2011-09-07 2:11:00,IT_PROG,6000,,4,60
6,Christine,Wilson,[email],30-(660)190-0483,2015-08-31 23:21:00,IT_PROG,4800,,4,60
7,Thomas,James,[email],62-(171)524-6875,2011-12-05 16:42:00,IT_PROG,4800,,4,60
8,Eugene,Gonzales,[email],880-(585)461-9350,2013-03-08 17:01:00,IT_PROG,4200,,4,60
9,Benjamin,Peters,[email],234-(257)997-5326,2011-01-15 8:38:00,FI_MGR,12008,,2,100
10,Melissa,Crawford,[email],506-(106)122-2076,2012-12-26 5:29:00,FI_ACCOUNT,9000,,9,100
11,Thomas,Washington,[email],351-(475)837-2731,2013-06-27 10:13:00,FI_ACCOUNT,8200,,9,100
12,Julie,Duncan,[email],420-(777)237-9103,2011-07-07 18:18:00,FI_ACCOUNT,7700,,9,100
13,Nicole,Simpson,[email],66-(272)911-6212,2012-06-24 16:00:00,FI_ACCOUNT,7800,,9,100
14,Howard,Cole,[email],232-(266)994-0235,2012-01-18 12:51:00,FI_ACCOUNT,6900,,9,100
15,Daniel,Burns,[email],1-(682)823-7211,2015-01-13 6:13:00,PU_MAN,11000,,1,30
16,Frances,Grant,[email],261-(837)349-4533,2015-10-30 10:25:00,PU_CLERK,3100,,15,30
17,Kathy,Price,[email],86-(129)273-8141,2012-10-18 23:07:00,PU_CLERK,2900,,15,30
18,Barbara,Ruiz,[email],66-(241)480-6893,2014-03-21 6:58:00,PU_CLERK,2800,,15,30
19,Lawrence,Stone,[email],62-(567)681-8058,2015-06-28 15:44:00,PU_CLERK,2600,,15,30
20,Kathryn,Smith,[email],386-(839)570-3671,2011-09-12 9:38:00,PU_CLERK,2500,,15,30
21,Scott,Hunter,[email],86-(374)586-4054,2011-02-13 1:24:00,ST_MAN,8000,,1,50
22,Ryan,Peters,[email],86-(314)671-9814,2012-07-11 1:17:00,ST_MAN,8200,,1,50
23,Craig,Hayes,[email],998-(333)462-0973,2014-08-17 9:23:00,ST_MAN,7900,,1,50
24,Albert,Fuller,[email],351-(813)366-9685,2011-11-06 12:16:00,ST_MAN,6500,,1,50
25,Doris,Collins,[email],62-(473)882-0766,2013-05-29 3:24:00,ST_MAN,5800,,1,50
26,Christina,Mendoza,[email],227-(541)162-3562,2012-08-10 11:17:00,ST_CLERK,3200,,21,50
27,Gary,Warren,[email],48-(104)745-4206,2011-11-23 23:11:00,ST_CLERK,2700,,21,50
28,Stephen,Taylor,[email],46-(188)903-6455,2014-06-23 13:42:00,ST_CLERK,2400,,21,50
29,Christopher,Reid,[email],595-(626)399-8583,2012-10-23 3:44:00,ST_CLERK,2200,,21,50
30,Alan,Roberts,[email],54-(849)661-5891,2015-11-23 8:39:00,ST_CLERK,3300,,22,50
31,Gerald,Morales,[email],256-(971)611-3105,2012-12-09 20:37:00,ST_CLERK,2800,,22,50
32,Evelyn,Stone,[email],387-(258)135-9187,2014-04-25 0:47:00,ST_CLERK,2500,,22,50
33,Steven,Jackson,[email],46-(306)597-7763,2013-09-16 7:56:00,ST_CLERK,2100,,22,50
34,Katherine,Gutierrez,[email],62-(760)387-6439,2012-01-01 6:26:00,ST_CLERK,3300,,23,50
35,Denise,Stevens,[email],86-(699)965-3153,2012-02-21 22:13:00,ST_CLERK,2900,,23,50
36,Paula,Scott,[email],46-(676)349-1668,2014-11-21 21:57:00,ST_CLERK,2400,,23,50
37,Annie,Grant,[email],1-(585)895-3933,2015-12-08 17:55:00,ST_CLERK,2200,,23,50
38,Scott,Taylor,[email],351-(440)733-6946,2015-07-26 1:43:00,ST_CLERK,3600,,24,50
39,Helen,Carpenter,[email],86-(798)307-9966,2011-09-09 21:58:00,ST_CLERK,3200,,24,50
40,Betty,Dean,[email],46-(721)628-0360,2015-07-25 23:45:00,ST_CLERK,2700,,24,50
41,Philip,Daniels,[email],1-(551)365-8800,2014-02-08 20:16:00,ST_CLERK,2500,,24,50
42,Mark,Lawrence,[email],992-(295)815-4281,2015-09-06 7:00:00,ST_CLERK,3500,,25,50
43,Ruth,Watson,[email],7-(285)179-8671,2013-04-13 14:37:00,ST_CLERK,3100,,25,50
44,Nancy,Hamilton,[email],86-(704)329-2084,2012-05-01 13:47:00,ST_CLERK,2600,,25,50
45,Albert,Richards,[email],93-(520)486-2057,2011-10-30 8:42:00,ST_CLERK,2500,,25,50
46,Daniel,Cox,[email],86-(881)888-3397,2011-12-14 10:23:00,SA_MAN,14000,0.4,1,80
47,Virginia,Hicks,[email],86-(316)157-9480,2011-08-02 1:42:00,SA_MAN,13500,0.3,1,80
48,Kenneth,Garrett,[email],52-(345)721-6847,2014-05-25 9:28:00,SA_MAN,12000,0.3,1,80
49,Frank,Diaz,[email],375-(144)497-9966,2014-05-02 2:37:00,SA_MAN,11000,0.3,1,80
50,Ann,Harris,[email],48-(292)931-7365,2013-08-18 19:06:00,SA_MAN,10500,0.2,1,80
51,Susan,Richardson,[email],51-(465)111-0067,2013-10-13 19:40:00,SA_REP,10000,0.3,46,80
52,Bonnie,Gardner,[email],420-(415)539-5377,2015-02-06 12:18:00,SA_REP,9500,0.25,46,80
53,Rachel,Franklin,[email],502-(544)257-0421,2012-06-03 0:48:00,SA_REP,9000,0.25,46,80
54,Andrea,Perkins,[email],62-(505)341-2972,2012-02-06 17:16:00,SA_REP,8000,0.2,46,80
55,Chris,Ray,[email],359-(262)605-3272,2011-08-07 9:09:00,SA_REP,7500,0.2,46,80
56,Heather,Berry,[email],359-(654)979-3993,2015-07-24 16:28:00,SA_REP,7000,0.15,46,80
57,Brian,Allen,[email],62-(476)654-4927,2013-03-16 14:47:00,SA_REP,10000,0.35,47,80
58,Edward,Black,[email],62-(798)916-3051,2011-04-01 21:19:00,SA_REP,9500,0.35,47,80
59,Steven,Crawford,[email],33-(166)242-5028,2013-01-07 0:49:00,SA_REP,9000,0.35,47,80
60,Willie,Graham,[email],970-(188)586-0281,2013-08-07 8:54:00,SA_REP,8000,0.3,47,80
61,Kathryn,Palmer,[email],380-(884)145-8519,2013-04-07 16:46:00,SA_REP,7500,0.3,47,80
62,Marilyn,Lopez,[email],60-(774)207-2480,2011-04-21 19:57:00,SA_REP,7000,0.25,47,80
63,Todd,Griffin,[email],7-(294)439-2462,2014-03-16 11:08:00,SA_REP,10500,0.25,48,80
64,Bobby,Bailey,[email],216-(850)270-7332,2013-12-13 23:29:00,SA_REP,9500,0.15,48,80
65,George,Watkins,[email],351-(509)125-1306,2014-07-11 14:31:00,SA_REP,7200,0.1,48,80
66,Bobby,Romero,[email],86-(682)920-1579,2015-05-15 19:50:00,SA_REP,6800,0.1,48,80
67,Joshua,Burton,[email],30-(211)728-8132,2015-11-30 10:58:00,SA_REP,6400,0.1,48,80
68,Elizabeth,Banks,[email],351-(688)322-4919,2013-05-21 6:44:00,SA_REP,6200,0.1,48,80
69,Carl,Hudson,[email],86-(691)177-3954,2013-01-04 6:43:00,SA_REP,11500,0.25,49,80
70,Nicole,Ruiz,[email],255-(814)280-1961,2014-08-14 7:59:00,SA_REP,10000,0.2,49,80
71,Amy,Frazier,[email],31-(498)580-4015,2011-02-04 17:54:00,SA_REP,9600,0.2,49,80
72,Marilyn,Young,[email],86-(901)608-1987,2012-12-25 9:41:00,SA_REP,7400,0.15,49,80
73,Johnny,Rice,[email],57-(208)682-0909,2012-02-22 1:52:00,SA_REP,7300,0.15,49,80
74,Justin,Stanley,[email],86-(467)591-2365,2013-11-12 4:39:00,SA_REP,6100,0.1,49,80
75,Barbara,Andrews,[email],30-(813)364-1639,2013-06-10 6:15:00,SA_REP,11000,0.3,50,80
76,Harry,Rice,[email],961-(411)187-4876,2015-06-02 12:33:00,AC_MGR,12008,,2,110
77,John,Hernandez,[email],7-(494)115-0961,2011-06-05 2:37:00,AC_ACCOUNT,8300,,76,110
78,Victor,Gomez,[email],86-(293)931-1691,2012-10-21 10:09:00,SA_REP,8400,0.2,50,80
79,Michelle,Gardner,[email],56-(853)522-5645,2015-07-25 8:09:00,SA_REP,7000,0.15,50,80
80,Dennis,Taylor,[email],86-(120)615-5806,2014-07-28 7:04:00,SA_REP,6200,0.1,50,80
81,Jeffrey,Lynch,[email],86-(672)495-7294,2013-05-06 12:24:00,SH_CLERK,3200,,21,50
82,Tammy,Kennedy,[email],86-(940)486-2429,2013-04-30 16:27:00,SH_CLERK,3100,,21,50
83,Jack,Gonzales,[email],86-(514)870-6710,2014-06-08 9:47:00,SH_CLERK,2500,,21,50
84,William,Rodriguez,[email],964-(983)223-4090,2012-06-23 11:34:00,SH_CLERK,2800,,21,50
85,Benjamin,Rogers,[email],30-(877)586-4753,2013-06-19 16:33:00,SH_CLERK,4200,,22,50
86,Jessica,Morrison,[email],63-(207)387-6427,2014-04-12 17:35:00,SH_CLERK,4100,,22,50
87,Christopher,Morris,[email],86-(630)472-2833,2015-01-22 20:08:00,SH_CLERK,3400,,22,50
88,Thomas,Gray,[email],62-(606)326-3955,2011-09-17 23:10:00,SH_CLERK,3000,,22,50
89,Steve,Murray,[email],47-(101)211-5706,2012-12-27 13:13:00,SH_CLERK,3800,,23,50
90,Helen,Sullivan,[email],93-(170)944-3478,2015-09-19 14:06:00,SH_CLERK,3600,,23,50
91,Aaron,Stephens,[email],86-(611)363-8766,2011-11-18 12:49:00,AD_ASST,4400,,2,10
92,Raymond,Burke,[email],46-(745)853-5234,2014-10-21 14:24:00,MK_MAN,13000,,1,20
93,Debra,Webb,[email],86-(515)135-1895,2015-10-13 2:06:00,MK_REP,6000,,92,20
94,Christopher,Collins,[email],1-(248)526-7040,2015-10-16 0:13:00,HR_REP,6500,,2,40
95,Albert,Anderson,[email],380-(993)505-3884,2010-12-11 10:09:00,PR_REP,10000,,2,70
96,Gordon,Freeman,[email],180-(992)534-5561,2023-12-09 13:34:00,PR_REP,10000,,2,