client_fid,street,city,state,zip,primary_phone
"C001","3989 Middlefield Rd","San Jose","CA","94085","[phone]"
"C002","2189 Capitol Ave","San Jose","CA","94085","[phone]"
"C003","754 Southampton Dr","San Jose","CA","94085","[phone]"
"C004","1900 University Ave","San Jose","CA","94085","[phone]"
"C005","3149 Morris Dr","San Jose","CA","94085","[phone]"
"C006","777 San Antonio Rd","San Mateo","CA","94401","[phone]"
"C007","866 Colorado Ave","San Mateo","CA","94401","[phone]"
"C008","3603 Lupine Ave","San Mateo","CA","94401","[phone]"
"C009","1656 Channing Ave","San Mateo","CA","94401","[phone]"
"C010","879 Newell Pl","San Mateo","CA","94401","[phone]"
"C011","797 Allen Ct","Palo Alto","CA","94303","[phone]"
"C012","3248 Morris Dr","Palo Alto","CA","94303","[phone]"
"C013","777 San Antonio Rd","Palo Alto","CA","94303","[phone]"
"C014","1033 Loma Verde Ave","Palo Alto","CA","94303","[phone]"
"C015","2315 Greer Rd","Palo Alto","CA","94303","[phone]"
"C016","873 Marshall Dr","Palo Alto","CA","94303","[phone]"
"C017","3751 Middlefield Rd","Palo Alto","CA","94303","[phone]"
"C018","737 Ore;n Ave","Mountain View","CA","94301","[phone]"
"C019","430 E Okeefe St","Mountain View","CA","94301","[phone]"
"C020","3016 Greer Rd","Mountain View","CA","94301","[phone]"
"C021","3016 Greer Rd","Mountain View","CA","94301","[phone]"
"C022","2162 Clarke Ave","Mountain View","CA","94301","[phone]"
"C023","2226 Louis Rd","Mountain View","CA","94301","[phone]"
"C024","2448 Greer Rd","Mountain View","CA","94301","[phone]"
"C025","2448 Greer Rd","Fremont","CA","94587","[phone]"
"C026","2392 Saint Francis Dr","Fremont","CA","94587","[phone]"
"C027","920 Amarillo Ave","Fremont","CA","94587","[phone]"
"C028","970 Elsinore Ct","Fremont","CA","94587","[phone]"
"C029","981 Colorado Ave","Fremont","CA","94587","[phone]"
"C030","3170 Stelling Dr","Fremont","CA","94587","[phone]"
"C031","3826 Ross Rd","Fremont","CA","94587","[phone]"
"C032","3786 Grove Ave","Fremont","CA","94587","[phone]"
"C033","201 E Okeefe St","Fremont","CA","94587","[phone]"
"C034","813 Sutter Ave","Fremont","CA","94587","[phone]"
"C035","813 Sutter Ave","Fremont","CA","94587","[phone]"
"C036","3509 Greer Rd","Oakland","CA","94601","[phone]"
"C037","833 Donohoe St","Oakland","CA","94601","[phone]"
"C038","907 Embarcadero Rd","Oakland","CA","94601","[phone]"
"C039","908 Oakes St","Oakland","CA","94601","[phone]"
"C040","526 Sacramento St","Oakland","CA","94601","[phone]"
"C041","3446 Janice Way","Oakland","CA","94601","[phone]"
"C042","3446 Janice Way","Oakland","CA","94601","[phone]"
"C043","1969 Tate St","Oakland","CA","94601","[phone]"
"C044","2701 Greer Rd","Oakland","CA","94601","[phone]"
"C045","1020 Moffett Cir","Oakland","CA","94601","[phone]"
"C046","1123 Camellia Dr","Oakland","CA","94601","[phone]"
"C047","1123 Camellia Dr","Oakland","CA","94601","[phone]"
"C048","1020 Moffett Cir","Oakland","CA","94601","[phone]"
"C049","768 Greer Rd","Oakland","CA","94601","[phone]"
"C050","866 Rorke Way","Palo Alto","CA","[phone]","[phone]"
"C051","1063 Colorado Ave","Palo Alto","CA","[phone]","[phone]"
"C052","2272 Poplar Ave","Palo Alto","CA","[phone]","[phone]"
"C053","511 Sacramento St","East Palo Alto","CA","[phone]","[phone]"
"C054","232 Wisteria Dr","East Palo Alto","CA","[phone]","[phone]"
"C055","2034 Edgewood Dr","Palo Alto","CA","[phone]","[phone]"
"C056","993 Lawrence Ln","Palo Alto","CA","[phone]","[phone]"
"C057","1804 Embarcadero Rd","Palo Alto","CA","[phone]","[phone]"
"C058","3937 Bibbits Dr","Palo Alto","CA","[phone]","[phone]"
"C059","3029 Price Ct","Palo Alto","CA","[phone]","[phone]"
"C060","1174 Laurel Ave","Palo Alto","CA","[phone]","[phone]"
"C061","1805 E Bayshore Rd","Apt 1207","CA","[phone]","[phone]"
"C062","2552 Farrington Way","Palo Alto","CA","[phone]","[phone]"
"C063","1927 Manhattan Ave","East Palo Alto","CA","[phone]","[phone]"
"C064","3512 Ross Rd","Palo Alto","CA","[phone]","[phone]"
"C065","2218 Addison Ave","East Palo Alto","CA","[phone]","[phone]"
"C066","828 Schembri Ln","East Palo Alto","CA","[phone]","[phone]"
"C067","1308 Westminster Ave","Palo Alto","CA","[phone]","[phone]"
"C068","140 Daphne Way","East Palo Alto","CA","[phone]","[phone]"
"C069","3164 Morris Dr","Palo Alto","CA","[phone]","[phone]"
"C070","324 Azalia Dr","Palo Alto","CA","[phone]","[phone]"
"C071","1021 Bradley Way","East Palo Alto","CA","[phone]","[phone]"
"C072","2455 Illinois St","East Palo Alto","CA","[phone]","[phone]"
"C073","280 E Okeefe St","Palo Alto","CA","[phone]","[phone]"
"C074","2172 Poplar Ave","Palo Alto","CA","[phone]","[phone]"
"C075","3126 David Ave","Palo Alto","CA","[phone]","[phone]"
"C076","810 Fielding Dr","Palo Alto","CA","[phone]","[phone]"
"C077","3126 David Ave","Palo Alto","CA","[phone]","[phone]"
"C078","153 Walter Hays Dr","Palo Alto","CA","[phone]","[phone]"
"C079","3930 Bibbits Dr","Palo Alto","CA","[phone]","[phone]"
"C080","2347 Santa Ana St","Palo Alto","CA","[phone]","[phone]"

