"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","EVAP","EVAP_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"USC00303050","FREEVILLE 1 NE, NY US","42.5192","-76.331","320.0","2016-08","461","7","192",",7","10",",7","9",",7","0",",7","0",",7","0",",7","0",",7","0",",7","30",",7","1",",7","46",",7,23,","0",",,7,31,+","0.0",",,7,31,+","1.83",",,7,10,","91",",7,14,",,,"22","7","11",",7","4.69",",,,7","0.0",",,,7","70.8",",7","81.2",",,,7","60.4",",,,7"
"USC00303050","FREEVILLE 1 NE, NY US","42.5192","-76.331","320.0","2016-09","506","7","45",",7","10",",7","6",",7","0",",7","0",",7","0",",7","0",",7","0",",7","24",",7","0",",7","33",",7,25,","0",",,7,30,+","0.0",",,7,30,+","1.40",",,7,18,","87",",7,09,+",,,"160","7","137",",7","3.02",",,,7","0.0",",,,7","61.9",",7","74.7",",,,7","49.1",",,,7"
"USC00303050","FREEVILLE 1 NE, NY US","42.5192","-76.331","320.0","2016-10","508","7","2",",7","18",",7","11",",7","0",",7","0",",7","0",",7","8",",7","0",",7","4",",7","0",",7","27",",7,29,","0",",T,7,27,","0.0",",T,7,27,","3.32",",,7,21,","79",",7,19,",,,"627","7","467",",7","6.50",",,,7","0.0",",T,,7","50.0",",7","59.2",",,,7","40.9",",,,7"
"USC00303050","FREEVILLE 1 NE, NY US","42.5192","-76.331","320.0","2016-11","508","7","0",",7","12",",7","5",",7","4",",7","2",",7","0",",7","21",",7","3",",7","2",",7","0",",7","19",",7,14,","6",",,7,22,","3.1",",,7,22,","0.54",",,7,21,","70",",7,19,+",,,"1391","7","764",",7","1.79",",,,7","6.3",",,,7","39.5",",7","49.4",",,,7","29.7",",,,7"
"USC00303050","FREEVILLE 1 NE, NY US","42.5192","-76.331","320.0","2016-12","508","7","0",",7",,,,,,,,,"1",",7","28",",7","12",",7","0",",7","0",",7","0",",7,20,",,,,,,,"53",",7,01,",,,"2575","7","1185",",7","2.64","1,a,,",,,"26.8",",7","34.2",",,,7","19.4",",,,7"
"USC00303050","FREEVILLE 1 NE, NY US","42.5192","-76.331","320.0","2017-01","0","7","0",",7",,,,,,,,,"3",",7","27",",7","11",",7","0",",7","0",",7","0",",7,31,+",,,,,,,"55",",7,23,",,,"3749","7","1174",",7","3.19","3,a,,7",,,"27.1",",7","34.0",",,,7","20.3",",,,7"
"USC00303050","FREEVILLE 1 NE, NY US","42.5192","-76.331","320.0","2017-02","0","7","0",",7","10","3,7","6","3,7","16","2,7","6","2,7","0",",7","25",",7","10",",7","1",",7","0",",7","9",",7,05,","5","2,,7,14,+","3.0","2,,7,13,+","0.48","3,,7,26,","71",",7,25,",,,"4712","7","963",",7","1.75",",a,,7","11.5","2,,,7","30.6",",7","39.4",",,,7","21.8",",,,7"
"USC00303050","FREEVILLE 1 NE, NY US","42.5192","-76.331","320.0","2017-03","0","7","0",",7","13",",7","9",",7","12",",7","4",",7","4",",7","26",",7","13",",7","0",",7","0",",7","-8",",7,05,","17",",,7,16,","10.0",",,7,15,","1.17",",,7,25,","63",",7,02,",,,"5902","7","1190",",7","3.39",",,,7","18.0",",,,7","26.6",",7","36.5",",,,7","16.7",",,,7"
"USC00303050","FREEVILLE 1 NE, NY US","42.5192","-76.331","320.0","2017-04","0","7","0",",7","13",",7","11",",7","1",",7","1",",7","0",",7","9",",7","1",",7","7",",7","0",",7","24",",7,02,","1",",,7,07,","1.0",",,7,07,","1.40",",,7,21,+","77",",7,17,+",,,"6391","7","489",",7","5.03",",,,7","1.0",",,,7","48.7",",7","58.9",",,,7","38.5",",,,7"
"USC00303050","FREEVILLE 1 NE, NY US","42.5192","-76.331","320.0","2017-05","12","7","12",",7","18",",7","14",",7","0",",7","0",",7","0",",7","3",",7","0",",7","8",",7","0",",7","30",",7,04,","0",",,7,31,+","0.0",",,7,31,+","1.13",",,7,02,","88",",7,19,",,,"6760","7","369",",7","5.04",",,,7","0.0",",,,7","53.5",",7","62.7",",,,7","44.3",",,,7"
"USC00303050","FREEVILLE 1 NE, NY US","42.5192","-76.331","320.0","2017-06","76","7","64",",7","13",",7","11",",7","0",",7","0",",7","0",",7","0",",7","0",",7","23",",7","0",",7","38",",7,02,","0",",,7,30,+","0.0",",,7,30,+","0.82",",,7,19,","88",",7,13,",,,"6876","7","116",",7","4.62",",,,7","0.0",",,,7","63.3",",7","74.2",",,,7","52.3",",,,7"
"USC00303050","FREEVILLE 1 NE, NY US","42.5192","-76.331","320.0","2017-07","188","7","112",",7","14",",7","12",",7","0",",7","0",",7","0",",7","0",",7","0",",7","30",",7","0",",7","45",",7,30,","0",",,7,31,+","0.0",",,7,31,+","1.40",",,7,14,","84",",7,20,",,,"21","7","21",",7","5.89",",,,7","0.0",",,,7","67.9",",7","77.5",",,,7","58.4",",,,7"
"USC00303050","FREEVILLE 1 NE, NY US","42.5192","-76.331","320.0","2017-08","259","7","70",",7","6",",7","5",",7","0",",7","0",",7","0",",7","0",",7","0",",7","25",",7","0",",7","40",",7,26,","0",",,7,31,+","0.0",",,7,31,+","0.80",",,7,23,","84",",7,23,+",,,"106","7","85",",7","2.04",",,,7","0.0",",,,7","64.5",",7","76.1",",,,7","53.0",",,,7"
"USC00303050","FREEVILLE 1 NE, NY US","42.5192","-76.331","320.0","2017-09","302","7","43",",7","10",",7","8",",7","0",",7","0",",7","0",",7","0",",7","0",",7","18",",7","0",",7","36",",7,02,+","0",",,7,30,+","0.0",",,7,30,+","0.98",",,7,06,","87",",7,28,+",,,"283","7","177",",7","2.56",",,,7","0.0",",,,7","60.5",",7","72.5",",,,7","48.6",",,,7"
"USC00303050","FREEVILLE 1 NE, NY US","42.5192","-76.331","320.0","2017-10","310","7","8",",7","12",",7","9",",7","0",",7","0",",7","0",",7","4",",7","0",",7","11",",7","0",",7","27",",7,17,","0",",,7,31,+","0.0",",,7,31,+","3.24",",,7,30,","80",",7,05,",,,"646","7","363",",7","7.05",",,,7","0.0",",,,7","53.5",",7","64.7",",,,7","42.5",",,,7"
"USC00303050","FREEVILLE 1 NE, NY US","42.5192","-76.331","320.0","2017-11","310","7","0","1,7","13","1,7","4","1,7","0","1,7","0","1,7","0","1,7","23","1,7","2","1,7","0","1,7","0","1,7","15","1,7,11,","0","1,T,7,20,+","0.0","1,T,7,20,+","0.73","1,,7,02,","63","1,7,03,",,,"1484","7","838","1,7","2.25","1,,,7","0.0","1,T,,7","36.1","1,7","43.8","1,,,7","28.4","1,,,7"
"USC00303050","FREEVILLE 1 NE, NY US","42.5192","-76.331","320.0","2017-12","310","7","0",",7","16",",7","2",",7","15",",7","7",",7","5",",7","30",",7","16",",7","0",",7","0",",7","-6",",7,31,","4",",,7,31,","1.0",",,7,31,+","0.39",",,7,24,","50",",7,06,",,,"2757","7","1273",",7","1.35",",,,7","9.4",",,,7","23.9",",7","30.9",",,,7","17.0",",,,7"
"USC00303050","FREEVILLE 1 NE, NY US","42.5192","-76.331","320.0","2018-01","0","7","0",",7","12",",7","6",",7","23",",7","7",",7","12",",7","29",",7","18",",7","0",",7","0",",7","-11",",7,18,","6",",,7,19,+","3.0",",,7,13,","0.67",",,7,12,","61",",7,13,",,,"4199","7","1442",",7","2.03",",,,7","10.4",",,,7","18.5",",7","28.1",",,,7","8.8",",,,7"
"USC00303050","FREEVILLE 1 NE, NY US","42.5192","-76.331","320.0","2018-02","0","7","0",",7","13",",7","7",",7","16",",7","6",",7","1",",7","24",",7","10",",7","0",",7","0",",7","-4",",7,09,","8",",,7,09,+","5.0",",,7,23,","0.45",",,7,23,","68",",7,22,",,,"5209","7","1010",",7","2.12",",,,7","16.5",",,,7","28.9",",7","38.6",",,,7","19.2",",,,7"
"USC00303050","FREEVILLE 1 NE, NY US","42.5192","-76.331","320.0","2018-03","0","7","0",",7","11",",7","8",",7","21",",7","8",",7","0",",7","29",",7","12",",7","0",",7","0",",7","2",",7,20,","8",",,7,16,+","4.0",",,7,15,+","0.90",",,7,30,","56",",7,01,",,,"6362","7","1153",",7","3.06",",,,7","18.0",",,,7","27.8",",7","35.2",",,,7","20.4",",,,7"
"USC00303050","FREEVILLE 1 NE, NY US","42.5192","-76.331","320.0","2018-04","0","7","0",",7","13",",7","5",",7","0",",7","0",",7","0",",7","22",",7","3",",7","0",",7","0",",7","17",",7,09,+","0",",T,7,20,+","0.0",",T,7,20,+","0.60",",,7,17,","67",",7,25,+",,,"7183","7","821",",7","1.68",",,,7","0.0",",T,,7","37.6",",7","46.8",",,,7","28.4",",,,7"
"USC00303050","FREEVILLE 1 NE, NY US","42.5192","-76.331","320.0","2018-05","34","7","34",",7","15",",7","10",",7","0",",7","0",",7","0",",7","1",",7","0",",7","20",",7","0",",7","26",",7,01,","0",",,7,31,+","0.0",",,7,31,+","1.70",",,7,29,","85",",7,03,",,,"7377","7","194",",7","4.47",",,,7","0.0",",,,7","59.8",",7","72.0",",,,7","47.6",",,,7"
"USC00303050","FREEVILLE 1 NE, NY US","42.5192","-76.331","320.0","2018-06","76","7","42",",7","13",",7","5",",7","0",",7","0",",7","0",",7","0",",7","0",",7","23",",7","0",",7","43",",7,26,+","0",",,7,30,+","0.0",",,7,30,+","0.50",",,7,14,","89",",7,19,",,,"7479","7","102",",7","1.93",",,,7","0.0",",,,7","63.0",",7","73.7",",,,7","52.3",",,,7"
"USC00303050","FREEVILLE 1 NE, NY US","42.5192","-76.331","320.0","2018-07","261","7","185",",7","8",",7","7",",7","0",",7","0",",7","0",",7","0",",7","0",",7","31",",7","4",",7","45",",7,19,","0",",,7,31,+","0.0",",,7,31,+","2.10",",,7,17,","92",",7,03,+",,,"13","7","13",",7","6.92",",,,7","0.0",",,,7","70.5",",7","81.8",",,,7","59.3",",,,7"
"USC00303050","FREEVILLE 1 NE, NY US","42.5192","-76.331","320.0","2018-08","433","7","172",",7","14",",7","11",",7","0",",7","0",",7","0",",7","0",",7","0",",7","30",",7","0",",7","49",",7,24,+","0",",,7,31,+","0.0",",,7,31,+","1.03",",,7,09,","89",",7,29,+",,,"24","7","10",",7","4.45",",,,7","0.0",",,,7","70.2",",7","78.7",",,,7","61.8",",,,7"
"USC00303050","FREEVILLE 1 NE, NY US","42.5192","-76.331","320.0","2018-09","533","7","100",",7","9",",7","7",",7","0",",7","0",",7","0",",7","0",",7","0",",7","20",",7","1",",7","42",",7,30,+","0",",,7,30,+","0.0",",,7,30,+","1.68",",,7,11,","90",",7,06,",,,"149","7","125",",7","5.15",",,,7","0.0",",,,7","64.1",",7","73.1",",,,7","55.2",",,,7"
"USC00303050","FREEVILLE 1 NE, NY US","42.5192","-76.331","320.0","2018-10","546","7","13",",7","19",",7","13",",7","0",",7","0",",7","0",",7","8",",7","0",",7","7",",7","0",",7","27",",7,19,","0",",,7,31,+","0.0",",,7,31,+","1.01",",,7,03,","79",",7,10,",,,"681","7","532",",7","5.64",",,,7","0.0",",,,7","48.2",",7","55.7",",,,7","40.7",",,,7"
"USC00303050","FREEVILLE 1 NE, NY US","42.5192","-76.331","320.0","2018-11","546","7","0",",7","21",",7","14",",7","16",",7","5",",7","2",",7","22",",7","7",",7","0",",7","0",",7","-5",",7,23,","9",",,7,16,","9.0",",,7,16,","0.90",",,7,16,","62",",7,03,+",,,"1631","7","950",",7","4.55",",,,7","16.5",",,,7","33.3",",7","39.7",",,,7","27.0",",,,7"
"USC00303050","FREEVILLE 1 NE, NY US","42.5192","-76.331","320.0","2018-12","546","7","0",",7","14",",7","6",",7","17",",7","6",",7","0",",7","28",",7","10",",7","0",",7","0",",7","3",",7,10,+","3",",,7,01,","1.0",",,7,30,+","0.61",",,7,22,","62",",7,22,",,,"2737","7","1106",",7","2.00",",,,7","5.9",",,,7","29.3",",7","36.2",",,,7","22.4",",,,7"
"US1NYTM0042","ITHACA 6.4 E, NY US","42.4335","-76.3786","367.0","2018-08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5.45","3,a,,",,,,,,,,
"US1NYTM0042","ITHACA 6.4 E, NY US","42.4335","-76.3786","367.0","2018-11",,,,,"19","5,N","13","5,N",,,,,,,,,,,,,,,,,,,,,"1.11","5,,N,16,",,,,,,,,,"6.22","2,a,,N",,,,,,,,
"US1NYTM0042","ITHACA 6.4 E, NY US","42.4335","-76.3786","367.0","2018-12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3.00","1,a,,",,,,,,,,
"US1NYTM0002","LANSING 6.6 NW, NY US","42.5666","-76.57","259.1","2016-01",,,,,"12","3,N","5","3,N",,,,,,,,,,,,,,,,,,,,,"0.47","3,,N,10,",,,,,,,,,"1.43","3,,,N",,,,,,,,
"US1NYTM0002","LANSING 6.6 NW, NY US","42.5666","-76.57","259.1","2016-02",,,,,"12","1,N","5","1,N",,,,,,,,,,,,,,,,,,,,,"0.95","1,,N,25,",,,,,,,,,"2.07","1,,,N",,,,,,,,
"US1NYTM0002","LANSING 6.6 NW, NY US","42.5666","-76.57","259.1","2016-03",,,,,"13","3,N","4","3,N",,,,,,,,,,,,,,,,,,,,,"0.51","3,,N,11,",,,,,,,,,"1.48","3,,,N",,,,,,,,
"US1NYTM0002","LANSING 6.6 NW, NY US","42.5666","-76.57","259.1","2016-05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2.24","5,a,,N",,,,,,,,
"US1NYTM0002","LANSING 6.6 NW, NY US","42.5666","-76.57","259.1","2016-06",,,,,"8","2,N","2","2,N",,,,,,,,,,,,,,,,,,,,,"0.21","2,,N,28,+",,,,,,,,,"0.57","2,,,N",,,,,,,,
"US1NYTM0002","LANSING 6.6 NW, NY US","42.5666","-76.57","259.1","2016-12",,,,,"15","3,N","7","3,N",,,,,,,,,,,,,,,,,,,,,"0.65","3,,N,07,",,,,,,,,,"2.90","3,,,N",,,,,,,,
"US1NYTM0002","LANSING 6.6 NW, NY US","42.5666","-76.57","259.1","2017-02",,,,,"10","4,N","6","4,N",,,,,,,,,,,,,,,,,,,,,"0.31","4,,N,08,",,,,,,,,,"1.17","4,,,N",,,,,,,,
"US1NYTM0002","LANSING 6.6 NW, NY US","42.5666","-76.57","259.1","2017-03",,,,,"13","5,N","8","5,N",,,,,,,,,,,,,,,,,,,,,"0.79","5,,N,25,",,,,,,,,,"2.86","5,,,N",,,,,,,,
"US1NYTM0002","LANSING 6.6 NW, NY US","42.5666","-76.57","259.1","2017-08",,,,,"12","1,N","8","1,N",,,,,,,,,,,,,,,,,,,,,"0.41","1,,N,23,",,,,,,,,,"2.05","1,,,N",,,,,,,,
"US1NYTM0002","LANSING 6.6 NW, NY US","42.5666","-76.57","259.1","2017-09",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2.43","2,a,,",,,,,,,,
"US1NYTM0002","LANSING 6.6 NW, NY US","42.5666","-76.57","259.1","2017-10",,,,,"15","3,N","7","3,N",,,,,,,,,,,,,,,,,,,,,"1.23","3,,N,29,",,,,,,,,,"3.58","3,,,N",,,,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2016-01",,,,,"18",",N","3",",N",,,"5",",N",,,,,,,,,,,,,,,"1.5",",,N,21,","0.50",",,N,11,",,,,,,,,,"1.93",",,,N","8.8",",,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2016-02",,,,,"16",",N","6",",N",,,"5",",N",,,,,,,,,,,,,,,"1.8",",,N,18,","1.48",",,N,17,",,,,,,,,,"4.00",",,,N","9.4",",,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2016-03",,,,,"18",",N","5",",N",,,"0",",N",,,,,,,,,,,,,,,"0.3",",,N,06,","0.79",",,N,11,",,,,,,,,,"1.88",",,,N","0.6",",,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2016-04",,,,,"15",",N","8",",N",,,"3",",N",,,,,,,,,,,,,,,"3.1",",,N,03,","0.48",",,N,12,",,,,,,,,,"2.77",",,,N","6.8",",,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2016-05",,,,,"15",",N","8",",N",,,"0",",N",,,,,,,,,,,,,,,"0.0",",T,N,16,","0.47",",,N,03,",,,,,,,,,"2.08",",,,N","0.0",",T,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2016-06",,,,,"9",",N","3",",N",,,"0",",N",,,,,,,,,,,,,,,"0.0",",,N,30,+","0.61",",,N,06,",,,,,,,,,"1.30",",,,N","0.0",",,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2016-07",,,,,"11",",N","6",",N",,,"0",",N",,,,,,,,,,,,,,,"0.0",",,N,31,+","0.48",",,N,26,",,,,,,,,,"1.70",",,,N","0.0",",,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2016-08",,,,,"13",",N","8",",N",,,"0",",N",,,,,,,,,,,,,,,"0.0",",,N,31,+","2.11",",,N,10,",,,,,,,,,"5.17",",,,N","0.0",",,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2016-09",,,,,"8",",N","5",",N",,,"0",",N",,,,,,,,,,,,,,,"0.0",",,N,30,+","1.35",",,N,18,",,,,,,,,,"2.79",",,,N","0.0",",,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2016-10",,,,,"21",",N","12",",N",,,"1",",N",,,,,,,,,,,,,,,"1.0",",,N,27,","2.76",",,N,21,",,,,,,,,,"7.23",",,,N","1.0",",,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2016-11",,,,,"13",",N","9",",N",,,"2","1,N",,,,,,,,,,,,,,,"5.5","1,,N,22,","0.76",",,N,21,",,,,,,,,,"2.79",",,,N","10.1","1,,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2016-12",,,,,"20",",N","12",",N",,,"9",",N",,,,,,,,,,,,,,,"4.2",",,N,12,","0.63",",,N,07,",,,,,,,,,"3.69",",,,N","24.4",",,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2017-02",,,,,"13",",N","7",",N",,,"5",",N",,,,,,,,,,,,,,,"3.5",",,N,16,","0.67",",,N,13,",,,,,,,,,"2.57",",,,N","13.5",",,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2017-03",,,,,"17",",N","11",",N",,,"6",",N",,,,,,,,,,,,,,,"16.0",",,N,15,","1.18",",,N,25,",,,,,,,,,"4.72",",,,N","27.1",",,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2017-04",,,,,"14",",N","10",",N",,,"1",",N",,,,,,,,,,,,,,,"1.5",",,N,07,","1.54",",,N,21,",,,,,,,,,"5.26",",,,N","2.0",",,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2017-05",,,,,"19",",N","15",",N",,,"0",",N",,,,,,,,,,,,,,,"0.0",",,N,31,+","1.09",",,N,02,",,,,,,,,,"5.30",",,,N","0.0",",,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2017-06",,,,,"15",",N","11",",N",,,"0",",N",,,,,,,,,,,,,,,"0.0",",,N,30,+","0.79",",,N,19,",,,,,,,,,"4.30",",,,N","0.0",",,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2017-07",,,,,"16",",N","11",",N",,,"0",",N",,,,,,,,,,,,,,,"0.0",",,N,31,+","2.20",",,N,15,",,,,,,,,,"9.66",",,,N","0.0",",,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2017-08",,,,,"7",",N","4",",N",,,"0",",N",,,,,,,,,,,,,,,"0.0",",,N,31,+","0.63",",,N,23,",,,,,,,,,"1.51",",,,N","0.0",",,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2017-09",,,,,"12",",N","8",",N",,,"0",",N",,,,,,,,,,,,,,,"0.0",",,N,30,+","0.76",",,N,06,",,,,,,,,,"2.30",",,,N","0.0",",,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2017-10",,,,,"14",",N","10",",N",,,"0",",N",,,,,,,,,,,,,,,"0.0",",,N,31,+","3.16",",,N,30,",,,,,,,,,"7.01",",,,N","0.0",",,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2017-11",,,,,"16",",N","5",",N",,,"0",",N",,,,,,,,,,,,,,,"0.7",",,N,20,","0.79",",,N,02,",,,,,,,,,"2.37",",,,N","1.2",",,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2017-12",,,,,"19","1,N","4","1,N",,,"10","1,N",,,,,,,,,,,,,,,"4.0","1,,N,17,","0.64","1,,N,24,",,,,,,,,,"1.85","1,,,N","19.4","1,,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2018-01",,,,,"16",",N","6",",N",,,"9",",N",,,,,,,,,,,,,,,"4.5",",,N,13,","1.15",",,N,13,",,,,,,,,,"3.01",",,,N","18.5",",,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2018-02",,,,,"16",",N","8",",N",,,"7",",N",,,,,,,,,,,,,,,"6.5",",,N,08,","0.61",",,N,08,",,,,,,,,,"2.94",",,,N","19.3",",,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2018-03",,,,,"15",",N","9",",N",,,"6",",N",,,,,,,,,,,,,,,"5.2",",,N,15,","0.91",",,N,30,+",,,,,,,,,"4.30",",,,N","18.5",",,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2018-04",,,,,"19",",N","8",",N",,,"0",",N",,,,,,,,,,,,,,,"0.5",",,N,20,+","0.83",",,N,17,",,,,,,,,,"2.45",",,,N","2.6",",,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2018-05",,,,,"16",",N","9",",N",,,"0",",N",,,,,,,,,,,,,,,"0.0",",,N,31,+","0.92",",,N,23,",,,,,,,,,"4.09",",,,N","0.0",",,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2018-06",,,,,"13",",N","6",",N",,,"0",",N",,,,,,,,,,,,,,,"0.0",",,N,30,+","0.53",",,N,28,",,,,,,,,,"2.13",",,,N","0.0",",,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2018-07",,,,,"12",",N","9",",N",,,"0",",N",,,,,,,,,,,,,,,"0.0",",,N,31,+","1.38",",,N,17,",,,,,,,,,"5.63",",,,N","0.0",",,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2018-08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4.65",",a,,N",,,,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2018-09",,,,,"12",",N","7",",N",,,"0",",N",,,,,,,,,,,,,,,"0.0",",,N,30,+","1.71",",,N,11,",,,,,,,,,"5.01",",,,N","0.0",",,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2018-10",,,,,"22",",N","14",",N",,,"0",",N",,,,,,,,,,,,,,,"0.1",",,N,18,","0.92",",,N,28,",,,,,,,,,"5.60",",,,N","0.1",",,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2018-11",,,,,"22","1,N","12","1,N",,,"7",",N",,,,,,,,,,,,,,,"10.1",",,N,16,","1.10","1,,N,16,",,,,,,,,,"5.65","1,,,N","31.1",",,,N",,,,,,
"US1NYTM0023","FREEVILLE 3.7 W, NY US","42.502107","-76.417953","352.0","2018-12",,,,,"21","1,N","6","1,N",,,"7",",N",,,,,,,,,,,,,,,"4.0",",,N,18,","1.16","1,,N,22,",,,,,,,,,"2.87","1,,,N","15.8",",,,N",,,,,,
